dt,enter_cnt,leave_cnt,search_cnt,day_type,day_of_year
2022-10-04,2.7218890338570323,2.6974387648167126,4.0211421711541755,0.0,0.7589041095890411
2022-10-05,2.7173153476811995,2.7883492366043185,4.123659749614131,0.25,0.7616438356164383
2022-10-06,2.7119199146822557,2.763493122795685,4.220806036700394,0.25,0.7643835616438356
2022-10-07,2.699745381189478,2.897066704043113,4.302579317441263,0.0,0.7671232876712328
2022-10-08,3.1143694889103863,2.841796433871214,4.358977876865031,0.0,0.7698630136986301
2022-10-09,2.9866382070033626,2.920200217814511,4.38,0.0,0.7726027397260274
2022-10-10,2.9708149187059996,3.025280276214408,4.36338192419825,0.0,0.7753424657534247
2022-10-11,3.1045769023360354,3.152889555050579,4.320524781341107,0.0,0.7780821917808219
2022-10-12,3.3318564094482266,3.3006967925651067,4.261924198250728,1.75,0.7808219178082192
2022-10-13,3.391318059296033,3.370002685525607,4.198075801749272,0.25,0.7835616438356164
2022-10-14,3.8752187808109833,3.4371374908652124,4.139475218658893,0.0,0.7863013698630137
2022-10-15,3.798374885757824,3.4626430379930406,4.096618075801749,0.0,0.7890410958904109
2022-10-16,3.8331853740996267,3.6692866044209635,4.08,0.0,0.7917808219178082
2022-10-17,3.9039824059945234,3.542214637008073,4.08,0.0,0.7945205479452054
2022-10-18,3.7812114415220126,3.3291626489707884,4.08,0.0,0.7972602739726027
2022-10-19,3.658261458074422,3.14492161979804,4.08,0.25,0.8
2022-10-20,3.581599068370996,3.0800088665774723,4.08,0.25,0.8027397260273973
2022-10-21,3.0621469188673833,3.065770841924817,4.08,0.0,0.8054794520547945
2022-10-22,2.9751797494109056,2.9322278393762753,4.08,0.0,0.8082191780821918
2022-10-23,2.912525594507502,2.6196116077666916,4.08,0.0,0.810958904109589
2022-10-24,2.706136607237305,2.578065348880462,4.098752186588921,0.0,0.8136986301369863
2022-10-25,2.761492009344211,2.667652199844867,4.149037900874635,0.0,0.8164383561643835
2022-10-26,2.8061460549407693,2.70787046952234,4.221900874635568,0.25,0.8191780821917808
2022-10-27,2.910343800748713,2.7214022718435835,4.308384839650146,0.25,0.821917808219178
2022-10-28,3.1115499400528734,2.699237083536904,4.399533527696792,0.0,0.8246575342465754
2022-10-29,3.41633844743814,2.7044267255763867,4.486390670553936,0.0,0.8273972602739726
2022-10-30,3.6269381101847014,2.7706936783190415,4.56,0.0,0.8301369863013699
2022-10-31,3.5046122067752377,2.882517067887526,4.630285714285714,0.0,0.8328767123287671
2022-11-01,3.3500628878513443,2.8781646997461077,4.708571428571427,0.0,0.8356164383561644
2022-11-02,3.264997795005093,2.863596133919782,4.787999999999999,0.25,0.8383561643835616
2022-11-03,3.393700006214461,2.90969133829741,4.861714285714286,0.25,0.8410958904109589
2022-11-04,3.2178175927601815,2.9205409518878103,4.922857142857143,0.0,0.8438356164383561
2022-11-05,2.892082622103209,2.9752185777527314,4.964571428571428,0.0,0.8465753424657534
2022-11-06,2.9330120784682383,2.9221019216595066,4.9799999999999995,0.0,0.8493150684931506
2022-11-07,3.1838673900486247,2.863740290643101,4.966705539358601,0.0,0.852054794520548
2022-11-08,3.506884753208894,2.8718523826189597,4.932419825072886,0.0,0.8547945205479452
2022-11-09,3.5401139072708223,2.9104834722114057,4.885539358600583,0.25,0.8575342465753425
2022-11-10,3.30232200812198,2.9248947761577466,4.834460641399416,0.25,0.8602739726027397
2022-11-11,3.5232625030540747,2.8701880277224583,4.787580174927113,0.0,0.863013698630137
2022-11-12,3.7153685111249946,3.0590697384832626,4.753294460641399,0.0,0.8657534246575342
2022-11-13,3.541462765520558,3.135753834646361,4.739999999999999,0.0,0.8684931506849315
2022-11-14,3.6126377263628466,3.1728545331659967,4.749970845481049,0.0,0.8712328767123287
2022-11-15,3.543338735196919,3.251692243407769,4.775685131195335,0.0,0.873972602739726
2022-11-16,3.5670425879597905,3.2404116157759297,4.8108454810495624,0.25,0.8767123287671232
2022-11-17,3.6998933152791755,3.2351113079690506,4.849154518950437,1.75,0.8794520547945206
